	image_link	full_link	title	desc	beds	price	rating	num of ratings
0	https://a0.muscache.com/im/pictures/miso/Hosting-740634701378172939/original/8ef7a4b0-79b0-439c-9da0-4a170ad4090d.jpeg?im_w=720	https://www.airbnb.co.in/rooms/740634701378172939?adults=2&category_tag=Tag%3A8662&check_in=2022-12-15&check_out=2022-12-18&previous_page_section_name=1000	Farm stay in Cedar City	Zion Kolob Canyon-Farm Stay-cows, goats, alpaca	3 beds	â‚¹13,176 per night, originally â‚¹14,428	5	-10
1	https://a0.muscache.com/im/pictures/f192135e-4df8-4d86-9cda-8e4c72fc5d93.jpg?im_w=720	https://www.airbnb.co.in/rooms/50165906?adults=2&category_tag=Tag%3A8148&check_in=2022-12-15&check_out=2022-12-18&previous_page_section_name=1000	Place to stay in Mesa County	Thimble Rock Point	2 queen beds	â‚¹34,636 per night	4.98	-104
3	https://a0.muscache.com/im/pictures/03794f3e-4756-45f6-9330-31e1ab8e750b.jpg?im_w=720	https://www.airbnb.co.in/rooms/18535409?adults=2&category_tag=Tag%3A7769&check_in=2022-12-15&check_out=2022-12-18&previous_page_section_name=1000	Apartment in Myrtle Beach	Beautiful  1 B/R Ocean Front- Away from the Crowds	2 double beds	â‚¹7,583 per night, originally â‚¹8,257	4.95	-147
4	https://a0.muscache.com/im/pictures/miso/Hosting-17652113/original/a2733b80-f3b1-4e99-a147-c237a1e2f426.jpeg?im_w=720	https://www.airbnb.co.in/rooms/17652113?adults=2&category_tag=Tag%3A5348&check_in=2022-12-15&check_out=2022-12-18&previous_page_section_name=1000	Cabin in Covington	Kilo Cabin  â˜…TVDâ˜… Lakeside Hideout	4 beds	â‚¹20,396 per night	4.94	-297
5	https://a0.muscache.com/im/pictures/miso/Hosting-47007124/original/e8f2a7f7-5ac6-4b9d-b5b9-66b334f21ca0.jpeg?im_w=720	https://www.airbnb.co.in/rooms/47007124?adults=2&category_tag=Tag%3A8226&check_in=2022-12-15&check_out=2022-12-18&previous_page_section_name=1000	Earthen home in Boulder	Handcrafted Earthship Etched into a Mountain	3 beds	â‚¹37,345 per night, originally â‚¹45,624	4.9	-143
6	https://a0.muscache.com/im/pictures/adb80d2e-92c6-41de-8d4e-21c93b3d17ca.jpg?im_w=720	https://www.airbnb.co.in/rooms/26163974?adults=2&category_tag=Tag%3A5348&check_in=2022-12-15&check_out=2022-12-18&previous_page_section_name=1000	Treehouse in Sneads Ferry	Fishing, Privacy, Pool--Just 10 mins to beach/base	2 beds	â‚¹11,531 per night	4.96	-285
7	https://a0.muscache.com/im/pictures/miso/Hosting-51131248/original/2791e195-35fc-4d6e-9de2-6c43db1536a2.jpeg?im_w=720	https://www.airbnb.co.in/rooms/51131248?adults=2&category_tag=Tag%3A4104&check_in=2022-12-15&check_out=2022-12-18&previous_page_section_name=1000	Home in Telluride	Architectural Masterpiece | Best View in Telluride	5 beds	â‚¹83,506 per night, originally â‚¹1,14,253	5	-53
8	https://a0.muscache.com/im/pictures/prohost-api/Hosting-706381619820981565/original/f62cd94b-ead7-4d65-940d-6141562c57c3.jpeg?im_w=720	https://www.airbnb.co.in/rooms/706381619820981565?adults=2&category_tag=Tag%3A8662&check_in=2022-12-15&check_out=2022-12-18&previous_page_section_name=1000	Cabin in Broken Bow	*Brand New OCT 2022* Perfect Couples/Family Cabin	4 beds	â‚¹32,697 per night	4.4	-5
9	https://a0.muscache.com/im/pictures/0886e99b-bde3-4c45-b6c2-f122da787eb4.jpg?im_w=720	https://www.airbnb.co.in/rooms/40803389?adults=2&category_tag=Tag%3A7765&check_in=2022-12-15&check_out=2022-12-18&previous_page_section_name=1000	Cabin in Idaho Springs	Charming Cabin Home W/ Mountain View, Spa & Sauna	2 beds	â‚¹35,712 per night, originally â‚¹43,378	4.84	-233
10	https://a0.muscache.com/im/pictures/0510a628-3851-43bd-a3d2-34827d680c02.jpg?im_w=720	https://www.airbnb.co.in/rooms/44616806?adults=2&category_tag=Tag%3A8148&check_in=2022-12-15&check_out=2022-12-18&previous_page_section_name=1000	Cabin in Garden Valley	RÃ¶ra Haus - A Modern, Mountain A-frame	3 beds	â‚¹19,177 per night	4.93	-136
11	https://a0.muscache.com/im/pictures/cc2be89b-da4f-4ada-90e7-84e092d11a44.jpg?im_w=720	https://www.airbnb.co.in/rooms/14473174?adults=2&category_tag=Tag%3A8186&check_in=2022-12-15&check_out=2022-12-18&previous_page_section_name=1000	Tiny home in Putney	Honeycrisp Cottage - A Tiny Timber Frame	2 beds	â‚¹21,247 per night, originally â‚¹29,853	4.95	-566
12	https://a0.muscache.com/im/pictures/miso/Hosting-16585224/original/efb2cb8d-f149-4d82-866f-43226d27cf43.jpeg?im_w=720	https://www.airbnb.co.in/rooms/16585224?adults=2&category_tag=Tag%3A8186&check_in=2022-12-15&check_out=2022-12-18&previous_page_section_name=1000	Tiny home in Sandy Valley	Peacock Tiny House near Las Vegas	2 beds	â‚¹12,430 per night	4.92	-687
13	https://a0.muscache.com/im/pictures/a19cd4a2-c7da-40f1-840c-11052830966e.jpg?im_w=720	https://www.airbnb.co.in/rooms/42929273?adults=2&category_tag=Tag%3A8186&check_in=2022-12-15&check_out=2022-12-18&previous_page_section_name=1000	Tiny home in Kane County	The Boundary Cabin 5	1 bed	â‚¹17,441 per night	4.92	-230
14	https://a0.muscache.com/im/pictures/miso/Hosting-45051304/original/482d0da5-502d-46b7-853b-687c56bc3e99.jpeg?im_w=720	https://www.airbnb.co.in/rooms/45051304?adults=2&category_tag=Tag%3A8148&check_in=2022-12-15&check_out=2022-12-18&previous_page_section_name=1000	Cabin in Greentown	the little A, by camp caitlin	2 queen beds	â‚¹31,251 per night	4.9	-174
15	https://a0.muscache.com/im/pictures/659d2c99-86c6-45a6-beaa-864076548bd1.jpg?im_w=720	https://www.airbnb.co.in/rooms/46381270?adults=2&category_tag=Tag%3A5348&check_in=2022-12-15&check_out=2022-12-18&previous_page_section_name=1000	Cabin in Broken Bow	Arrowhead Cabin: Tree Top Privacy with Hot Tub	2 queen beds	â‚¹19,350 per night, originally â‚¹28,609	4.9	-90
17	https://a0.muscache.com/im/pictures/706475d5-0ec1-47cf-ade5-4a705ab0677b.jpg?im_w=720	https://www.airbnb.co.in/rooms/24017776?adults=2&category_tag=Tag%3A8522&check_in=2022-12-15&check_out=2022-12-18&previous_page_section_name=1000	Cabin in Eureka Springs	Glass Front Cabin with Stunning Lake View	1 bed	â‚¹25,230 per night	4.94	-748
18	https://a0.muscache.com/im/pictures/4c740eaf-04ea-4c0a-8163-26eece81ef5f.jpg?im_w=720	https://www.airbnb.co.in/rooms/46156274?adults=2&category_tag=Tag%3A4104&check_in=2022-12-15&check_out=2022-12-18&previous_page_section_name=1000	Farm stay in Elverson	Glasshouse overlooking the Great Marsh	4 beds	â‚¹20,559 per night	4.94	-143
19	https://a0.muscache.com/im/pictures/25d4e80d-1508-4558-bbf0-849377fde62f.jpg?im_w=720	https://www.airbnb.co.in/rooms/28583591?adults=2&category_tag=Tag%3A634&check_in=2022-12-15&check_out=2022-12-18&previous_page_section_name=1000	Campervan/Motorhome in Half Moon Bay	Quiet and Private Retreat in a 1967 Airstream on the Coast.	2 beds	â‚¹18,474 per night	4.94	-312
